RACE_HISP,SEX,YEAR,TOTAL_DEATHS,DTH_0,DTH_1,DTH_2,DTH_3,DTH_4,DTH_5,DTH_6,DTH_7,DTH_8,DTH_9,DTH_10,DTH_11,DTH_12,DTH_13,DTH_14,DTH_15,DTH_16,DTH_17,DTH_18,DTH_19,DTH_20,DTH_21,DTH_22,DTH_23,DTH_24,DTH_25,DTH_26,DTH_27,DTH_28,DTH_29,DTH_30,DTH_31,DTH_32,DTH_33,DTH_34,DTH_35,DTH_36,DTH_37,DTH_38,DTH_39,DTH_40,DTH_41,DTH_42,DTH_43,DTH_44,DTH_45,DTH_46,DTH_47,DTH_48,DTH_49,DTH_50,DTH_51,DTH_52,DTH_53,DTH_54,DTH_55,DTH_56,DTH_57,DTH_58,DTH_59,DTH_60,DTH_61,DTH_62,DTH_63,DTH_64,DTH_65,DTH_66,DTH_67,DTH_68,DTH_69,DTH_70,DTH_71,DTH_72,DTH_73,DTH_74,DTH_75,DTH_76,DTH_77,DTH_78,DTH_79,DTH_80,DTH_81,DTH_82,DTH_83,DTH_84,DTH_85
0,0,2058,4044175,20599,1291,804,675,551,464,412,396,345,344,342,320,367,446,536,681,785,948,1058,1213,1319,1464,1510,1565,1627,1658,1638,1711,1752,1800,1894,1984,2065,2124,2233,2400,2516,2689,2895,3173,3418,3677,4024,4443,4910,5385,5800,6272,6821,7550,8351,9050,9833,10684,11679,12718,13993,15434,16602,17701,18989,20557,22627,25258,28197,31517,35149,38707,41453,43873,46954,50906,55814,60133,64857,70965,76637,83647,88987,92497,100618,105397,112399,119436,125256,2232406
0,0,2059,4040844,20480,1278,800,676,552,450,414,393,344,342,342,320,363,447,524,686,786,921,1050,1188,1303,1439,1489,1531,1594,1622,1620,1685,1699,1789,1849,1927,2025,2098,2192,2343,2464,2634,2869,3137,3360,3632,3962,4403,4864,5315,5849,6316,6771,7337,8130,8936,9762,10567,11550,12622,13718,14987,16464,17635,18795,20288,22144,24579,27562,30809,34377,38349,42165,45133,47817,51194,55491,60764,65305,70341,76961,83162,90680,96287,102094,107482,112361,119393,126222,2223244
0,0,2060,4038790,20386,1269,781,651,549,448,413,397,347,344,342,321,364,453,524,653,785,914,1021,1182,1280,1411,1456,1506,1572,1614,1594,1640,1677,1738,1805,1899,1979,2044,2138,2286,2435,2582,2820,3088,3315,3562,3917,4337,4775,5258,5783,6332,6811,7260,7901,8713,9635,10481,11412,12500,13626,14713,16006,17483,18730,20086,21867,24063,26830,30131,33619,37544,41809,45950,49212,52150,55832,60429,66011,70860,76303,83540,90226,98193,106373,109090,114642,119408,126234,2215130
0,1,2012,1266654,14817,914,518,449,408,334,283,246,224,221,231,281,357,491,655,876,1166,1497,1840,2178,2492,2706,2792,2786,2784,2811,2828,2812,2806,2868,2883,2970,2974,2911,2965,3018,3174,3332,3521,3891,4420,4953,5293,5562,6009,6645,7588,8610,9497,10361,11387,12546,13472,14258,15261,16016,16808,17534,17994,18519,19166,20043,21013,22199,24326,23254,21185,22401,24148,24710,23856,24070,24804,25684,26284,26938,28141,28598,29181,30696,32113,33596,34390,34814,35492,295509
0,1,2013,1284788,14853,925,512,442,384,323,285,246,222,220,229,276,354,491,636,868,1124,1426,1759,2095,2389,2635,2798,2832,2801,2782,2764,2805,2781,2794,2841,2882,2971,2967,2939,3004,3094,3255,3466,3677,4092,4663,5252,5639,5915,6416,7094,8094,9197,10131,11036,12081,13280,14211,15017,16015,16795,17579,18322,18771,19342,20047,21001,22068,23335,25557,24415,22236,23507,25357,25975,25092,25333,26106,26996,27615,28244,29452,29841,30360,31864,33131,34607,35268,35467,306825
0,1,2014,1302581,14803,946,528,439,378,319,287,248,226,222,229,256,342,476,638,843,1096,1375,1685,2008,2298,2552,2732,2839,2845,2797,2731,2738,2768,2754,2770,2823,2874,2965,3000,2997,3090,3176,3390,3638,3869,4307,4936,5592,6010,6310,6842,7582,8646,9806,10786,11723,12785,14005,14963,15777,16789,17560,18369,19120,19610,20253,21029,22076,23200,24521,26847,25644,23347,24701,26675,27348,26434,26678,27463,28382,28976,29575,30757,31062,31546,32891,34139,35515,35955,317059
0,1,2015,1320296,14730,929,540,453,371,310,269,247,227,224,226,257,338,462,618,838,1073,1345,1618,1912,2210,2436,2626,2774,2855,2837,2751,2711,2691,2738,2730,2750,2835,2871,3003,3060,3068,3163,3312,3545,3813,4077,4577,5259,5967,6396,6746,7327,8091,9223,10448,11454,12418,13498,14786,15744,16563,17578,18354,19181,19991,20553,21248,22116,23226,24402,25767,28230,26962,24559,26010,28110,28834,27854,28093,28881,29801,30363,30910,32040,32309,32582,33914,35066,36229,326793
0,1,2016,1338061,14654,921,544,463,385,314,266,246,230,227,226,256,325,455,603,817,1063,1312,1570,1840,2104,2350,2532,2684,2783,2845,2790,2722,2663,2679,2717,2726,2764,2830,2919,3061,3149,3148,3305,3468,3740,4024,4327,4874,5629,6360,6846,7225,7813,8637,9831,11095,12131,13131,14263,15548,16537,17333,18385,19184,20064,20953,21569,22361,23296,24448,25669,27103,29690,28370,25870,27413,29652,30409,29348,29562,30343,31255,31757,32227,33357,33397,33618,34849,35792,335820
0,1,2017,1355733,14578,916,531,453,393,315,260,223,206,208,216,258,324,436,576,791,1048,1295,1548,1794,2024,2251,2420,2570,2684,2779,2797,2764,2676,2649,2655,2714,2737,2753,2863,2963,3133,3222,3291,3466,3640,3937,4278,4628,5211,6004,6820,7338,7718,8347,9216,10452,11764,12835,13872,15016,16353,17331,18151,19219,20063,21032,22001,22711,23565,24528,25740,27015,28536,31259,29920,27299,28944,31295,32051,30895,31074,31843,32708,33133,33590,34502,34478,34558,35591,343492
0,1,2018,1373872,14498,904,530,454,383,322,267,225,200,205,214,257,321,437,580,762,1002,1274,1521,1753,1969,2155,2319,2460,2583,2673,2727,2768,2728,2658,2625,2650,2726,2733,2783,2927,3051,3224,3370,3452,3648,3841,4190,4568,4936,5569,6430,7301,7838,8255,8912,9810,11097,12467,13580,14623,15798,17157,18145,18972,20121,21057,22104,23184,23959,24844,25846,27114,28456,30070,32984,31592,28831,30562,33006,33778,32504,32631,33351,34153,34573,34765,35647,35473,35313,350127
0,1,2019,1392356,14396,905,529,457,384,325,277,228,201,198,209,257,324,437,564,750,970,1223,1496,1743,1933,2102,2226,2362,2478,2567,2626,2701,2735,2695,2652,2624,2665,2719,2762,2853,2999,3128,3361,3535,3623,3844,4088,4463,4879,5286,5974,6893,7819,8379,8798,9486,10411,11755,13189,14331,15397,16589,17978,18992,19879,21105,22137,23302,24470,25273,26193,27249,28573,29999,31745,34854,33398,30465,32254,34803,35564,34160,34199,34851,35677,35813,35940,36693,36267,355723
0,1,2020,1411444,14290,883,529,449,385,312,281,235,208,201,207,247,326,423,564,747,954,1188,1429,1699,1902,2064,2176,2279,2378,2473,2532,2599,2664,2703,2690,2637,2638,2658,2753,2834,2928,3086,3279,3533,3715,3823,4089,4364,4793,5231,5666,6407,7371,8361,8947,9372,10077,11036,12450,13933,15115,16162,17384,18805,19901,20872,22210,23362,24626,25838,26671,27643,28748,30144,31699,33560,36871,35307,32169,34023,36663,37406,35835,35767,36434,36978,37050,37020,37546,361637
0,1,2021,1431329,14172,889,517,436,389,311,277,237,215,208,210,234,300,419,559,729,940,1152,1384,1621,1861,2037,2129,2214,2278,2356,2420,2505,2564,2649,2694,2668,2649,2631,2688,2817,2900,2999,3226,3431,3713,3924,4073,4367,4683,5133,5610,6091,6849,7901,8925,9535,9964,10699,11703,13168,14700,15877,16970,18216,19714,20914,21969,23467,24701,26013,27294,28175,29197,30357,31882,33541,35525,39015,37319,33966,35872,38594,39274,37514,37449,37801,38287,38194,37913,368366
0,1,2022,1452078,14058,869,519,439,386,313,280,239,215,212,216,232,294,408,540,713,917,1135,1369,1578,1781,1993,2105,2168,2226,2279,2323,2396,2470,2550,2643,2690,2685,2635,2666,2757,2890,2978,3155,3383,3607,3916,4171,4356,4689,5016,5511,6025,6510,7347,8440,9511,10145,10588,11358,12387,13914,15464,16666,17770,19111,20737,22016,23225,24838,26115,27508,28846,29771,30849,32128,33760,35527,37608,41268,39431,35827,37783,40555,41144,39322,38872,39161,39504,39144,374932
0,1,2023,1473678,13925,868,513,437,383,314,282,240,217,214,215,239,294,387,532,716,902,1118,1334,1542,1731,1909,2059,2142,2182,2225,2226,2298,2365,2454,2544,2622,2703,2687,2690,2732,2833,2964,3123,3312,3561,3811,4175,4469,4684,5017,5394,5925,6451,6982,7845,8992,10119,10776,11252,12039,13103,14645,16250,17482,18656,20089,21855,23300,24603,26274,27634,29102,30497,31496,32676,34051,35780,37624,39786,43614,41627,37762,39731,42518,43177,40845,40298,40419,40506,382313
0,1,2024,1496130,13797,846,514,439,369,319,268,242,216,216,215,247,303,389,504,680,901,1103,1311,1522,1705,1845,1971,2095,2142,2165,2172,2199,2265,2347,2455,2540,2635,2689,2727,2742,2810,2908,3112,3278,3492,3762,4055,4463,4809,5016,5403,5806,6333,6926,7471,8381,9577,10761,11463,11923,12728,13791,15391,17045,18338,19634,21199,23139,24689,26055,27827,29257,30783,32294,33374,34652,36114,37920,39836,42070,46070,43917,39740,41681,44667,44888,42374,41622,41478,390713
0,1,2025,1519519,13654,842,510,437,368,316,270,237,218,218,217,248,306,395,505,662,861,1079,1297,1492,1669,1812,1910,1997,2097,2141,2136,2148,2186,2250,2361,2433,2559,2639,2749,2799,2814,2883,3054,3279,3454,3679,4012,4364,4817,5143,5393,5814,6218,6811,7405,7967,8927,10192,11466,12159,12620,13410,14513,16138,17898,19320,20722,22448,24534,26165,27598,29476,30976,32611,34238,35414,36781,38293,40158,42133,44465,48635,46249,41717,43825,46459,46591,43791,42733,399739
0,1,2026,1543799,13532,829,497,431,369,317,267,241,220,216,218,241,296,407,516,654,832,1041,1264,1472,1645,1795,1877,1936,2009,2094,2093,2103,2115,2158,2249,2343,2465,2544,2678,2810,2860,2900,3034,3219,3460,3646,3922,4301,4697,5150,5543,5812,6226,6675,7287,7912,8492,9512,10852,12173,12885,13312,14115,15231,16964,18852,20390,21953,23827,26028,27744,29264,31231,32835,34600,36356,37617,39029,40587,42503,44555,46957,51245,48597,43908,45612,48255,48187,44995,409718
0,1,2027,1569089,13390,821,499,417,370,303,270,243,221,216,219,241,294,393,513,666,816,1005,1220,1440,1618,1759,1848,1908,1955,2012,2046,2076,2071,2102,2168,2252,2360,2449,2598,2739,2883,2962,3048,3194,3386,3653,3897,4214,4642,5033,5563,5975,6215,6699,7137,7778,8439,9049,10128,11544,12899,13589,14015,14816,16007,17872,19912,21631,23340,25299,27629,29443,31039,33140,34864,36760,38639,39939,41385,42986,44973,47076,49513,53884,51204,45724,47398,49939,49549,421668
0,1,2028,1595099,13261,805,489,416,365,304,270,243,220,216,221,243,298,389,506,661,816,988,1178,1388,1580,1729,1807,1884,1919,1949,1959,2029,2043,2058,2117,2157,2271,2366,2496,2662,2818,2966,3103,3201,3365,3577,3889,4200,4531,4978,5422,5992,6396,6698,7173,7633,8294,9002,9659,10782,12238,13630,14316,14722,15575,16879,18887,21140,22997,24778,26873,29330,31238,32942,35206,37074,39094,41038,42371,43858,45510,47555,49670,52085,56827,53362,47543,49075,51375,437929
0,1,2029,1621789,13117,799,489,417,368,295,263,237,212,209,221,232,291,388,499,664,839,995,1160,1335,1530,1698,1780,1842,1883,1915,1895,1951,2005,2035,2077,2109,2195,2255,2410,2571,2735,2896,3118,3259,3391,3559,3813,4192,4517,4870,5371,5866,6421,6885,7172,7655,8141,8855,9601,10297,11447,12923,14349,15034,15484,16428,17845,20062,22487,24451,26346,28555,31145,33189,35030,37465,39444,41549,43567,44921,46462,48144,50195,52283,54980,59262,55531,49256,50523,455637
0,1,2030,1649098,13013,796,488,413,352,293,263,237,199,199,205,230,290,393,490,644,822,997,1168,1313,1470,1638,1760,1820,1850,1886,1869,1887,1924,1990,2050,2065,2142,2182,2313,2464,2625,2813,3068,3274,3437,3574,3780,4103,4503,4846,5266,5804,6278,6915,7379,7664,8179,8690,9456,10231,10929,12101,13631,15084,15830,16334,17383,18982,21369,23938,26013,28016,30357,33118,35314,37309,39885,41955,44134,46221,47623,49198,50869,52871,55234,57367,61695,57576,50741,472021
0,1,2031,1677569,12906,782,474,415,341,297,259,220,201,200,199,230,279,368,491,639,803,992,1180,1327,1454,1583,1689,1781,1820,1848,1834,1855,1858,1910,2007,2036,2096,2134,2237,2367,2537,2710,2964,3229,3457,3644,3821,4095,4435,4857,5246,5695,6222,6774,7405,7893,8193,8738,9311,10102,10886,11580,12774,14340,15884,16723,17322,18512,20224,22766,25488,27706,29827,32313,35292,37644,39762,42474,44605,46873,49044,50473,52040,53647,55940,57683,59774,64031,59370,488132
0,1,2032,1706271,12810,768,473,394,345,296,261,221,198,199,200,226,281,370,474,626,799,976,1153,1339,1464,1560,1622,1708,1791,1836,1812,1826,1829,1850,1931,1997,2072,2089,2183,2291,2442,2625,2876,3127,3408,3669,3899,4118,4412,4783,5248,5682,6110,6715,7259,7931,8433,8764,9357,9942,10760,11536,12225,13451,15111,16791,17737,18452,19749,21572,24262,27160,29509,31776,34459,37651,40146,42369,45192,47411,49762,52012,53419,54919,56818,58446,60132,62054,66065,512255
0,1,2033,1734913,12713,761,465,391,343,291,261,222,199,197,200,226,271,373,475,627,779,960,1140,1301,1463,1566,1607,1661,1725,1797,1781,1783,1803,1815,1867,1913,2033,2059,2136,2237,2370,2528,2764,3035,3310,3602,3914,4212,4461,4769,5174,5689,6103,6587,7207,7762,8483,9036,9379,10014,10596,11395,12195,12883,14174,15988,17825,18909,19693,21072,23014,25879,28957,31455,33909,36793,40173,42815,45112,48041,50350,52811,55079,56420,58221,59403,60967,62455,64051,542438
0,1,2034,1763089,12638,751,466,393,344,291,248,221,200,198,202,222,273,363,471,611,781,938,1121,1285,1438,1574,1609,1627,1660,1725,1741,1770,1772,1803,1851,1870,1954,2022,2116,2200,2300,2433,2666,2921,3196,3492,3845,4228,4553,4795,5148,5599,6094,6567,7072,7721,8311,9093,9695,10042,10674,11230,12048,12836,13582,14995,16960,19011,20203,21042,22514,24564,27597,30883,33581,36219,39287,42866,45589,47970,51059,53470,55956,58195,59853,60900,61993,63350,64489,569653
0,1,2035,1790902,12561,739,469,394,342,293,249,223,200,196,201,223,274,353,456,605,760,921,1100,1267,1424,1559,1621,1649,1646,1679,1687,1732,1741,1756,1813,1835,1904,1952,2071,2177,2255,2381,2585,2819,3078,3378,3743,4168,4578,4894,5204,5597,6012,6592,7064,7564,8252,8904,9755,10365,10726,11323,11886,12689,13546,14372,15925,18110,20314,21573,22485,24043,26215,29470,32991,35893,38700,41946,45686,48530,51026,54251,56686,59155,61802,62645,63594,64457,65443,596160
0,1,2036,1816348,12506,743,455,390,343,282,249,224,202,197,202,223,274,349,452,590,738,915,1081,1245,1404,1525,1588,1641,1645,1643,1623,1657,1710,1727,1775,1799,1868,1886,1990,2133,2233,2337,2520,2724,2971,3260,3618,4040,4506,4927,5311,5631,5985,6480,7069,7550,8106,8842,9544,10451,11060,11361,11964,12515,13395,14334,15250,16995,19356,21709,23072,24020,25673,28007,31478,35274,38368,41320,44696,48609,51592,54204,57521,59921,62830,64664,65403,66107,66580,621691
0,1,2037,1840838,12455,732,454,391,331,278,247,222,201,198,202,225,256,350,445,582,739,899,1058,1226,1373,1503,1566,1623,1659,1660,1593,1614,1648,1704,1762,1777,1841,1852,1925,2051,2188,2310,2473,2664,2874,3131,3493,3903,4374,4856,5357,5737,6035,6452,6956,7568,8086,8679,9498,10243,11147,11744,12022,12614,13196,14168,15224,16292,18182,20706,23219,24662,25663,27428,29936,33667,37716,40977,44043,47582,51711,54833,57494,60847,63702,65779,67544,68024,68331,646866
0,1,2038,1863983,12414,723,448,381,333,277,247,225,197,198,198,210,257,343,444,583,717,879,1039,1204,1348,1482,1544,1592,1618,1647,1601,1577,1580,1630,1719,1744,1796,1824,1917,1981,2117,2265,2440,2624,2809,3046,3361,3779,4234,4717,5258,5787,6150,6516,6924,7449,8110,8663,9330,10183,10938,11828,12416,12672,13307,13972,15051,16258,17443,19458,22158,24842,26368,27432,29341,32037,36018,40303,43701,46918,50644,54990,58206,60867,64732,66738,68738,70285,70345,672298
0,1,2039,1885776,12366,725,449,374,322,282,246,218,197,197,198,209,251,327,433,562,715,868,1015,1181,1325,1451,1504,1563,1600,1633,1599,1591,1564,1588,1654,1700,1777,1794,1874,1972,2055,2182,2399,2584,2752,2969,3251,3643,4092,4556,5108,5706,6213,6651,6994,7428,7979,8699,9323,10009,10880,11621,12531,13099,13375,14093,14859,16089,17424,18673,20844,23720,26578,28221,29366,31427,34296,38514,43008,46569,49958,53899,58404,61656,64808,67845,69773,71556,72708,698065
0,1,2040,1905980,12321,715,452,371,325,273,246,219,196,196,196,201,247,325,427,558,695,847,1003,1157,1300,1425,1483,1543,1579,1593,1570,1578,1556,1551,1602,1654,1744,1768,1832,1931,2030,2118,2315,2532,2730,2936,3179,3530,3950,4414,4952,5533,6107,6707,7133,7497,7966,8572,9347,10004,10715,11570,12309,13213,13827,14178,15001,15896,17244,18676,20009,22323,25391,28458,30227,31475,33663,36683,41110,45847,49624,53198,57281,61903,65713,67974,70989,72672,74065,724515
0,1,2041,1924516,12275,707,449,373,326,275,250,223,198,196,198,201,247,324,422,537,696,827,992,1135,1277,1395,1464,1501,1541,1575,1540,1560,1567,1562,1581,1586,1687,1738,1821,1891,1991,2081,2249,2443,2683,2891,3135,3451,3823,4253,4784,5363,5947,6598,7202,7645,8047,8541,9231,10052,10715,11391,12254,12982,13960,14658,15094,16054,17052,18509,20038,21466,23905,27205,30495,32412,33733,36029,39192,43843,48873,52867,56578,60741,66043,68949,71144,73975,75253,750559
0,1,2042,1941111,12232,702,441,376,328,275,241,223,199,194,198,201,248,323,406,538,672,804,970,1109,1252,1373,1438,1478,1515,1538,1511,1519,1536,1549,1577,1568,1626,1668,1778,1877,1944,2047,2216,2377,2573,2842,3094,3390,3735,4133,4613,5202,5759,6420,7085,7722,8219,8644,9213,9921,10759,11402,12067,12936,13714,14792,15618,16155,17239,18302,19861,21493,22996,25630,29171,32732,34757,36140,38506,41821,46760,52099,56240,60032,64863,69339,72205,74174,76648,776028
0,1,2043,1956130,12188,701,442,373,325,272,239,223,199,195,201,203,248,316,405,533,670,804,943,1084,1228,1347,1393,1456,1494,1510,1489,1499,1504,1534,1585,1567,1599,1623,1725,1834,1923,2024,2174,2348,2506,2730,3035,3356,3673,4042,4473,5019,5582,6223,6902,7604,8297,8834,9307,9912,10636,11459,12089,12739,13675,14547,15762,16729,17351,18511,19654,21328,23052,24674,27512,31323,35128,37246,38643,41116,44621,49870,55466,59722,64161,68148,72651,75318,76894,801190
0,1,2044,1968875,12139,689,432,377,327,278,241,224,200,197,199,204,233,301,404,510,646,781,922,1062,1204,1320,1367,1431,1449,1481,1454,1477,1483,1496,1546,1571,1600,1585,1660,1760,1894,1990,2133,2308,2475,2659,2932,3289,3641,3978,4398,4871,5390,6038,6693,7417,8173,8928,9534,10039,10637,11321,12148,12761,13462,14508,15499,16910,17977,18656,19896,21129,22886,24737,26489,29561,33636,37660,39850,41280,43899,47616,53122,58918,63881,67443,71436,75821,78113,824593
0,1,2045,1979843,12098,683,436,358,314,267,243,214,190,189,187,199,227,304,397,508,643,771,906,1033,1180,1283,1343,1387,1423,1458,1427,1436,1461,1468,1525,1549,1604,1598,1643,1715,1815,1947,2109,2266,2439,2634,2843,3177,3579,3943,4316,4794,5227,5819,6490,7171,7966,8793,9623,10269,10778,11335,12015,12849,13493,14304,15471,16642,18188,19343,20071,21399,22675,24591,26592,28487,31753,36063,40295,42583,44092,46875,50761,56476,63077,67183,70744,74606,78677,847538
0,1,2046,1988994,12059,683,437,361,321,268,243,219,191,191,190,200,228,304,383,498,618,756,892,1012,1153,1262,1317,1356,1396,1422,1396,1409,1416,1445,1503,1507,1581,1593,1632,1675,1769,1886,2082,2237,2403,2573,2815,3096,3448,3883,4289,4710,5128,5663,6269,6961,7730,8582,9510,10386,11037,11477,12039,12698,13578,14338,15263,16621,17915,19561,20802,21596,22977,24375,26430,28596,30617,34070,38626,43085,45518,47118,50003,53991,60513,66376,70509,73909,77460,869359
0,1,2047,1996890,11999,674,436,358,310,265,231,216,192,193,194,203,229,301,382,487,622,729,867,1006,1126,1235,1290,1333,1372,1390,1371,1383,1394,1423,1464,1481,1548,1565,1645,1688,1733,1823,2009,2194,2374,2532,2781,3048,3384,3739,4211,4664,5047,5566,6099,6726,7503,8335,9275,10270,11176,11768,12199,12715,13440,14442,15306,16394,17900,19289,21075,22403,23215,24723,26232,28446,30752,32874,36497,41314,46074,48662,50291,53212,57908,63702,69690,73701,76777,888798
0,1,2048,2002472,11938,674,439,361,309,258,233,204,181,180,180,201,229,294,386,486,595,732,841,982,1102,1207,1264,1304,1346,1365,1347,1356,1370,1377,1435,1462,1519,1545,1596,1701,1747,1786,1937,2126,2333,2506,2722,3015,3333,3637,4070,4603,5002,5467,5987,6541,7249,8081,9019,10011,11038,11924,12498,12904,13469,14285,15421,16444,17659,19281,20802,22694,24108,24985,26623,28252,30615,33052,35243,39054,44205,49286,51971,53565,57129,61000,66916,72878,76599,905401
0,1,2049,2006425,11876,666,426,363,311,260,231,208,181,181,181,192,228,298,373,477,597,705,845,958,1077,1179,1237,1282,1298,1335,1302,1330,1342,1349,1414,1442,1496,1506,1581,1659,1734,1801,1908,2065,2246,2465,2690,2952,3281,3597,3973,4446,4947,5426,5890,6420,7057,7811,8759,9744,10778,11800,12683,13234,13651,14309,15264,16583,17734,19046,20799,22424,24425,25963,26919,28689,30418,32905,35443,37728,41811,47301,52672,55388,57557,60211,64112,70002,75776,920202
0,1,2050,2009096,11809,657,421,360,312,260,232,208,182,178,181,189,228,286,363,466,574,698,823,934,1053,1152,1213,1255,1271,1310,1277,1289,1313,1325,1383,1399,1472,1475,1559,1641,1720,1794,1918,2029,2173,2380,2649,2924,3217,3557,3931,4342,4779,5349,5845,6336,6932,7610,8467,9471,10489,11529,12538,13410,14009,14523,15294,16423,17889,19150,20561,22444,24155,26341,27985,29021,30907,32718,35309,37956,40414,44766,50575,56170,59569,60701,63322,67113,72812,932832
0,1,2051,2011744,11761,655,421,365,313,261,233,208,183,178,182,181,215,282,360,469,573,686,798,914,1025,1128,1184,1225,1241,1281,1249,1262,1286,1297,1360,1367,1449,1453,1537,1618,1698,1774,1919,2027,2138,2308,2564,2874,3197,3508,3879,4288,4655,5182,5769,6293,6833,7489,8249,9180,10230,11226,12272,13290,14223,14920,15555,16483,17753,19334,20698,22224,24219,26076,28440,30220,31303,33279,35143,37868,40715,43323,47923,54001,60485,62903,63907,66362,69882,941463
0,1,2052,2013362,11687,647,420,342,312,261,235,208,184,181,183,183,217,283,363,469,564,674,796,914,1014,1116,1159,1198,1219,1256,1223,1233,1259,1271,1332,1339,1411,1429,1512,1569,1651,1756,1887,2050,2166,2271,2490,2786,3163,3462,3822,4239,4619,5071,5589,6215,6806,7395,8122,8975,9921,10946,11970,13014,14106,15158,15974,16764,17823,19211,20910,22377,23987,26157,28163,30724,32608,33732,35766,37709,40633,43670,46401,51197,58203,63902,66250,66993,69131,945764
0,1,2053,2013896,11640,635,423,343,302,257,234,210,185,182,186,185,213,288,358,448,553,664,777,888,999,1095,1135,1170,1189,1224,1195,1208,1236,1242,1304,1314,1387,1406,1464,1551,1636,1710,1872,2005,2162,2284,2456,2700,3046,3429,3781,4183,4569,5013,5461,6030,6715,7356,8035,8830,9683,10622,11662,12697,13800,15025,16220,17233,18145,19287,20776,22621,24180,25931,28269,30461,33166,35138,36269,38390,40479,43608,46803,49590,55219,61517,67332,69495,69836,948079
0,1,2054,2013989,11561,635,419,339,302,259,235,210,183,182,183,185,211,287,342,445,552,651,776,864,978,1069,1111,1148,1170,1197,1165,1192,1206,1213,1281,1285,1360,1380,1441,1524,1609,1689,1826,1986,2140,2299,2465,2666,2968,3309,3751,4160,4518,4971,5411,5892,6526,7267,8004,8743,9552,10380,11332,12374,13476,14716,16098,17517,18643,19634,20885,22509,24457,26147,28032,30589,32900,35767,37810,38942,41237,43459,46759,50050,53539,58389,64848,70654,72478,950075
0,1,2055,2013590,11504,624,419,341,293,261,234,212,185,185,184,187,211,277,343,451,531,645,753,868,956,1048,1089,1120,1159,1173,1137,1163,1175,1185,1250,1257,1333,1354,1414,1499,1583,1667,1803,1954,2105,2259,2468,2681,2933,3225,3622,4102,4458,4904,5363,5847,6366,7064,7912,8719,9458,10239,11083,12020,13148,14363,15781,17387,18959,20205,21276,22624,24329,26471,28283,30347,33057,35499,38499,40619,41846,44294,46628,50022,54083,56641,61579,68082,73712,954001
0,1,2056,2012927,11430,614,409,341,289,250,237,211,186,185,184,188,213,266,346,425,531,645,741,845,941,1036,1064,1100,1133,1147,1129,1135,1144,1155,1223,1233,1305,1325,1388,1475,1560,1639,1787,1921,2075,2219,2430,2689,2956,3196,3515,3983,4402,4859,5288,5785,6316,6900,7679,8606,9422,10136,10933,11763,12770,14028,15417,17040,18833,20561,21889,23058,24481,26339,28660,30622,32823,35686,38232,41374,43652,44982,47556,49923,54097,57244,59770,64673,71055,958634
0,1,2057,2012455,11373,611,397,343,292,253,227,211,185,186,186,186,212,269,343,429,535,619,733,823,934,1025,1063,1076,1107,1118,1099,1110,1122,1128,1193,1204,1275,1296,1360,1447,1525,1590,1744,1901,2039,2200,2416,2652,2967,3198,3489,3865,4272,4806,5241,5710,6260,6858,7511,8364,9337,10115,10827,11611,12487,13628,15044,16654,18486,20429,22299,23741,24949,26521,28526,31045,33139,35445,38448,41092,44490,46943,48313,50941,54026,57293,60435,62802,67532,960279
