"Country","Year","Age","mxm","mxf","dxm","dxf"
"Malawi",2000,0,0.11027,0.101,0.102358863300061,0.0944564447772553
"Malawi",2000,1,0.01994,0.01814,0.0177222732019731,0.0162789103746426
"Malawi",2000,2,0.0113520868695874,0.0107055903759203,0.00993253786030469,0.00946941518350493
"Malawi",2000,3,0.00721004136636381,0.00694464513911373,0.0062501056359288,0.00608872365254716
"Malawi",2000,4,0.00505463684260345,0.00491270569946696,0.00435486678486409,0.00428174545409875
"Malawi",2000,5,0.00387,0.00376,0.00331938283117096,0.00326290284235427
"Malawi",2000,6,0.00319955178924434,0.00308775198410591,0.00273463979822192,0.00267037027416202
"Malawi",2000,7,0.00281677220906639,0.00269388542908025,0.00240024823377573,0.00232301816376189
"Malawi",2000,8,0.00260216997050306,0.00247126071157648,0.002211379707854,0.00212554541573608
"Malawi",2000,9,0.00248586701320215,0.00235928998674884,0.00210717529002175,0.00202434336194312
"Malawi",2000,10,0.00242,0.00232,0.00204631659312341,0.00198597937068999
"Malawi",2000,11,0.00237358177696692,0.00233029155945272,0.00200226120762367,0.00199015643110183
"Malawi",2000,12,0.00234950934591944,0.0023895955394706,0.00197727965745972,0.00203599381995465
"Malawi",2000,13,0.00235877357473445,0.00250528864342105,0.0019804085214904,0.00212934947932911
"Malawi",2000,14,0.00241370051873347,0.00268929069360599,0.00202169483036423,0.00227981175054538
"Malawi",2000,15,0.00253,0.00296,0.00211387478176185,0.00250222468482564
"Malawi",2000,16,0.00272569666345856,0.00334273619333379,0.00227140749359511,0.00281687908243753
"Malawi",2000,17,0.00300985694103875,0.00386341772224933,0.00250102488909991,0.00324394269981663
"Malawi",2000,18,0.0033919144028898,0.00455468364015544,0.00280948713844562,0.00380830803814887
"Malawi",2000,19,0.00388413200343189,0.00545908134804076,0.00320550430608777,0.00454171045916389
"Malawi",2000,20,0.0045,0.00663,0.00369823567544572,0.00548263148627778
"Malawi",2000,21,0.00525178063775201,0.00812260393922376,0.00429508209406436,0.00666758403544645
"Malawi",2000,22,0.00614651827809743,0.00994739632947114,0.00499826763021638,0.00809208720268956
"Malawi",2000,23,0.00718158069502417,0.0120530769391765,0.00580118816015235,0.00969782146901931
"Malawi",2000,24,0.00833909480736821,0.0143021973532156,0.00668415488513203,0.0113568837608531
"Malawi",2000,25,0.00958,0.01645,0.00761032495579282,0.0128631701407954
"Malawi",2000,26,0.0108525205585614,0.0182092686256018,0.00853361049949379,0.0139943125913477
"Malawi",2000,27,0.0121425305703299,0.019504756364622,0.00943886224213418,0.0147099944966466
"Malawi",2000,28,0.0134563505190871,0.0203906534987584,0.0103271564537277,0.015074453554638
"Malawi",2000,29,0.0148119041171824,0.0209838661849923,0.0112079958410517,0.015195415875121
"Malawi",2000,30,0.01624,0.02144,0.0120993636526136,0.0151998864317767
"Malawi",2000,31,0.0177670335882955,0.0218911307345786,0.0130139620252603,0.0151871126483115
"Malawi",2000,32,0.019346601454966,0.0222960156474241,0.0139105122711239,0.0151300284329545
"Malawi",2000,33,0.0208928951172221,0.0225637646150773,0.0147232012706881,0.0149721134862206
"Malawi",2000,34,0.0222966724549266,0.0226011572266603,0.0153768759070372,0.0146620421282883
"Malawi",2000,35,0.02343,0.02232,0.0157933152266751,0.014158015242475
"Malawi",2000,36,0.0241914382708254,0.0216866618000394,0.0159229422710159,0.0134568393524447
"Malawi",2000,37,0.0246301359803076,0.0208372750086144,0.015820769628413,0.0126577064552969
"Malawi",2000,38,0.024852452307705,0.0199358410020473,0.0155734591403139,0.011865678725758
"Malawi",2000,39,0.0249775943747336,0.0191235863269789,0.0152667209994526,0.0111620438756632
"Malawi",2000,40,0.02513,0.01852,0.0149798259888482,0.0106081509511593
"Malawi",2000,41,0.0253928594995265,0.0181897335808431,0.0147589386534556,0.0102294609154407
"Malawi",2000,42,0.0256723232724763,0.0180312894191398,0.0145452168212544,0.00995834966961459
"Malawi",2000,43,0.0258253073738187,0.0179112059699321,0.0142599422695759,0.00971583559587001
"Malawi",2000,44,0.0257066159772634,0.0177012109180113,0.0138333132568178,0.00943245100002118
"Malawi",2000,45,0.02518,0.01728,0.0132094607277836,0.00904832626225632
"Malawi",2000,46,0.0241979570581071,0.0165880421038546,0.0123846175208521,0.00854011743233988
"Malawi",2000,47,0.0229799101471515,0.0157567703968596,0.0114869328805308,0.00798198156266981
"Malawi",2000,48,0.0217774748871336,0.0149429222939729,0.0106448858252445,0.00745437455230675
"Malawi",2000,49,0.0207969290388748,0.0142749859755142,0.00995142250722908,0.00701787457313588
"Malawi",2000,50,0.02021,0.01386,0.0094742776665249,0.00671866477666887
"Malawi",2000,51,0.0201289386784004,0.0137691182090918,0.00924784853701804,0.00658303330663141
"Malawi",2000,52,0.0204810130330504,0.0139650330504027,0.00922047722655116,0.00658475613941614
"Malawi",2000,53,0.0211648717573533,0.0143959634422265,0.00933201734114993,0.0066923787451348
"Malawi",2000,54,0.0220836652546375,0.0150166278031597,0.00952887306545201,0.00687901419326244
"Malawi",2000,55,0.02313,0.01578,0.00975731096372062,0.00711827117885971
"Malawi",2000,56,0.0242050614195743,0.0166446896965895,0.00997204676894991,0.00738760503927753
"Malawi",2000,57,0.0253114938217837,0.0176179222786088,0.0101729271810014,0.00768677646576655
"Malawi",2000,58,0.0264840749688908,0.0187232550814051,0.010372140011126,0.00802197848403974
"Malawi",2000,59,0.0277639782859092,0.019989093123528,0.0105825051728001,0.00840019460904412
"Malawi",2000,60,0.0292,0.02145,0.0108174196454323,0.00882933778045206
"Malawi",2000,61,0.0308472857070674,0.0231448438473365,0.0110897835337477,0.00931697957892118
"Malawi",2000,62,0.0327589344660204,0.0251059009876032,0.0114085224201134,0.0098656069935125
"Malawi",2000,63,0.034996234045994,0.0273669690716556,0.0117818887342489,0.010475774619332
"Malawi",2000,64,0.0376349738050515,0.0299668889760046,0.0122186218344477,0.0111470115336578
"Malawi",2000,65,0.04077,0.03295,0.0127279086825556,0.0118773358982048
"Malawi",2000,66,0.0445060225170012,0.0363663080462176,0.0133147234534199,0.012662583707095
"Malawi",2000,67,0.048907637048589,0.0402708002424274,0.0139644600962546,0.0134954085601624
"Malawi",2000,68,0.0540275674406802,0.0447241683666101,0.0146532663528883,0.0143647933993214
"Malawi",2000,69,0.0599150594885267,0.049793077603464,0.0153512023225996,0.0152554172458337
"Malawi",2000,70,0.06661,0.05555,0.0160216799640748,0.0161469995144146
"Malawi",2000,71,0.07413980743796,0.0620674985862966,0.0166226979624572,0.0170124129071892
"Malawi",2000,72,0.0825271081841026,0.0693965843706055,0.0171112123326779,0.0178129022967503
"Malawi",2000,73,0.0917749674624397,0.0775706054449154,0.0174430595613456,0.0185025271308574
"Malawi",2000,74,0.101855286310145,0.0866030247562967,0.0175755439831358,0.0190316961352513
"Malawi",2000,75,0.1127,0.09648,0.0174719189107375,0.0193506736448851
"Malawi",2000,76,0.124223823540924,0.107171860720469,0.0171104821097484,0.0194176670857646
"Malawi",2000,77,0.136435535132115,0.118700264183858,0.0164997010492908,0.0192136390765602
"Malawi",2000,78,0.149383651915538,0.131104488853869,0.0156632589661725,0.0187339240448283
"Malawi",2000,79,0.163133423726144,0.144426179356321,0.0146337318765169,0.0179858528709442
"Malawi",2000,80,0.17777,0.15871,0.0134504314640451,0.0169892160318846
"Malawi",2000,81,0.193382083801401,0.173998673204336,0.0121557813523955,0.0157753100482828
"Malawi",2000,82,0.209992548955264,0.190312407791602,0.0107906109019436,0.0143844776653983
"Malawi",2000,83,0.227595843631843,0.207658534227634,0.00939777220842005,0.0128661462810773
"Malawi",2000,84,0.246173027053974,0.226035143892157,0.00802085389244922,0.0112762164777491
"Malawi",2000,85,0.26569,0.24543,0.00670103066508301,0.00967298634735216
"Malawi",2000,86,0.286103755530511,0.265821808404409,0.00547420108340047,0.00811275727457301
"Malawi",2000,87,0.30738941548857,0.287187691696977,0.00436867490465082,0.00664562165185984
"Malawi",2000,88,0.329523773143502,0.309498151782534,0.00340280824170032,0.00531153448517406
"Malawi",2000,89,0.352478456441738,0.332714775128044,0.0025846274158172,0.00413797671699811
"Malawi",2000,90,0.37622,0.35679,0.00191272133970483,0.00313919030005333
"Malawi",2000,91,0.400706968867438,0.381666092174354,0.0013779223813934,0.00231686508048694
"Malawi",2000,92,0.425879625405355,0.407271974480174,0.000965480529995763,0.00166205222369808
"Malawi",2000,93,0.451666383218758,0.433525086218062,0.000657432232521707,0.00115792429791588
"Malawi",2000,94,0.477986459825067,0.460332264940994,0.000434724816967498,0.000782829227821835
"Malawi",2000,95,0.50475,0.48759,0.000278951883008486,0.000513214139349283
"Malawi",2000,96,0.53185911094544,0.515185075854218,0.000173589658610081,0.000326066881071286
"Malawi",2000,97,0.5592109379497,0.54299595140254,0.000104704308839606,0.000200662705038809
"Malawi",2000,98,0.586696336786596,0.570892937086179,6.11867278015243e-05,0.000119564295288812
"Malawi",2000,99,0.614199766568252,0.598738846066125,3.46298182159211e-05,6.89582770062178e-05
"Malawi",2000,100,0.6416,0.62639,1.89774778958717e-05,3.84905084351731e-05
"Malawi",2000,101,0.668770930997075,0.653697367544382,1.00685724862818e-05,2.07920647217563e-05
"Malawi",2000,102,0.695582473519447,0.680507824786967,5.17177130757674e-06,1.08712534585272e-05
"Malawi",2000,103,0.721901543783775,0.706665524140379,2.5722481638766e-06,5.50341964738606e-06
"Malawi",2000,104,0.747593116376473,0.732013355705019,1.23911632813482e-06,2.69876933764015e-06
"Malawi",2000,105,0.772521343254425,0.756394482796102,5.78399382722914e-07,1.28282797431597e-06
"Malawi",2000,106,0.796550723214737,0.779653931291546,2.61771293277407e-07,5.91580504444568e-07
"Malawi",2000,107,0.819547308175039,0.801640210749575,1.14955833568055e-07,2.64948898436017e-07
"Malawi",2000,108,0.841379931562095,0.822206943919047,4.90307361664833e-08,1.1538839612407e-07
"Malawi",2000,109,0.861921443286371,0.841214480364621,2.03342092452489e-08,4.89387313099773e-08
"Malawi",2000,110,0.881049935207228,0.85853146948723,1.34246152535139e-08,3.37069169130016e-08
"Brazil",2011,0,0.01541,0.01268,0.0152034391542222,0.012540518161559
"Brazil",2011,1,0.00047,0.00039,0.000462745638372498,0.00038503411626432
"Brazil",2011,2,0.000383973440835381,0.000310280484512526,0.000377885492959319,0.000306222430467124
"Brazil",2011,3,0.000327423160563669,0.000262368276026976,0.000322117226042356,0.000258862719425273
"Brazil",2011,4,0.000291224772380294,0.000234414430628991,0.000286416827309826,0.000231224929307476
"Brazil",2011,5,0.00027,0.00022,0.000265467958654077,0.000216957324975708
"Brazil",2011,6,0.000261109159513529,0.000215658329217436,0.000256658187973452,0.000212629379005244
"Brazil",2011,7,0.000265040262511131,0.000219744445040678,0.000260453752069277,0.000216610943194496
"Brazil",2011,8,0.000284539163633083,0.000231670817749903,0.000279538401080904,0.000228315710495573
"Brazil",2011,9,0.000325553034243544,0.000251547588980939,0.000319733907365891,0.000247844733489472
"Brazil",2011,10,4e-04,0.00028,0.000392707675846411,0.000275805005573728
"Brazil",2011,11,0.000528238279924982,0.000317712962501295,0.000518367435631229,0.000312859434672369
"Brazil",2011,12,0.000730399776344013,0.000363937008677551,0.000716300371443088,0.000358255219549518
"Brazil",2011,13,0.00102316473585399,0.000416354811627655,0.00100253456367365,0.000409694805260877
"Brazil",2011,14,0.00140500527112791,0.000470629049321108,0.00137500578195499,0.000462895539743779
"Brazil",2011,15,0.00183,0.00052,0.00178803189936656,0.000511201947658057
"Brazil",2011,16,0.00220542589605465,0.000557366977892736,0.00215050493199978,0.00054764161904799
"Brazil",2011,17,0.00247837164510796,0.000582484876046214,0.00241100105320941,0.000571995155451523
"Brazil",2011,18,0.00263858764030783,0.000598408786348173,0.00256030322035983,0.000587285437028508
"Brazil",2011,19,0.00270399755216574,0.000609320121246044,0.00261677308067326,0.000597632952412894
"Brazil",2011,20,0.00271,0.00062,0.00261549218451182,0.000607734320070737
"Brazil",2011,21,0.00269297435505372,0.000634743828597531,0.00259204840073116,0.000621796247807108
"Brazil",2011,22,0.0026672234458357,0.00065466413646169,0.00256039121741281,0.000640896898881599
"Brazil",2011,23,0.00264112112638072,0.000680146037163778,0.00252861405335807,0.000665398692919366
"Brazil",2011,24,0.00262274734392317,0.000711704391150052,0.00250442276944746,0.00069578839787091
"Brazil",2011,25,0.00262,0.00075,0.00249524980017532,0.000732691913940673
"Brazil",2011,26,0.00263883028309307,0.000795564292938664,0.00250658399200511,0.000776604328175936
"Brazil",2011,27,0.00267719623493952,0.000847777358753769,0.00253627685107638,0.00082689334267355
"Brazil",2011,28,0.00273119009191046,0.000905438446943527,0.00258044127239676,0.000882360204613614
"Brazil",2011,29,0.00279686191938565,0.000966907013603508,0.00263519461783837,0.000941380337684458
"Brazil",2011,30,0.00287,0.00103,0.00269645417432585,0.0010018069062266
"Brazil",2011,31,0.00294749677469012,0.00109283048106483,0.00276122156125056,0.00106179001459572
"Brazil",2011,32,0.00303215742816188,0.00115691316952857,0.00283205200749812,0.0011227888313935
"Brazil",2011,33,0.00312872874843993,0.00122520482904368,0.00291326239593181,0.00118765077762576
"Brazil",2011,34,0.00324259443399527,0.00130138017055907,0.0030096836305038,0.00125989865405959
"Brazil",2011,35,0.00338,0.00139,0.00312684881634866,0.00134388409582136
"Brazil",2011,36,0.00354637370635156,0.00149561065791119,0.00326941988493701,0.00144390619406002
"Brazil",2011,37,0.00373985503868767,0.00161880727127918,0.0034352540510451,0.00156041209523072
"Brazil",2011,38,0.00395585024850884,0.00175863098050454,0.00361970286389812,0.00169233176080048
"Brazil",2011,39,0.00418843761760754,0.00191331908885463,0.00381695219662823,0.00183781108537831
"Brazil",2011,40,0.00443,0.00208,0.00401973141379268,0.00199392902347361
"Brazil",2011,41,0.00467447163545483,0.00225569287499609,0.00422229861638341,0.00215766931321053
"Brazil",2011,42,0.00492921139393374,0.00244176604436167,0.00443106963728615,0.00233017733694118
"Brazil",2011,43,0.00520718234154389,0.00264149414182739,0.00465728672168635,0.00251437942626383
"Brazil",2011,44,0.00552424422169776,0.00285910985925891,0.00491442757844831,0.00271404865449575
"Brazil",2011,45,0.0059,0.0031,0.00521881094083669,0.00293396245729292
"Brazil",2011,46,0.00635347312626551,0.00336959560944424,0.00558560519311657,0.00317881958995781
"Brazil",2011,47,0.0068841147570254,0.00366860311857681,0.00601219425668026,0.00344874127899781
"Brazil",2011,48,0.00748285052336378,0.00399552326472572,0.0064883262553637,0.00374170408617379
"Brazil",2011,49,0.00813527895164949,0.00434750119771621,0.00699917997390889,0.00405437557425072
"Brazil",2011,50,0.00882,0.00472,0.00752423087394465,0.00438184955146472
"Brazil",2011,51,0.00951469353695857,0.00510877149876256,0.00804280737852846,0.00471952025600051
"Brazil",2011,52,0.010221870039732,0.00551785628717113,0.00855575226151855,0.00507042599970404
"Brazil",2011,53,0.0109544219468851,0.00595530180986603,0.00907234875050615,0.0054411004139824
"Brazil",2011,54,0.0117296853788861,0.00643156567181384,0.00960487561680733,0.0058399645485582
"Brazil",2011,55,0.01257,0.00696,0.0101686920012291,0.00627762217281933
"Brazil",2011,56,0.0134995336744658,0.00755515394095274,0.0107792585723941,0.00676515546373981
"Brazil",2011,57,0.0145309064964218,0.00822485890369407,0.0114413578243809,0.00730696268303999
"Brazil",2011,58,0.0156740529919121,0.00897503312516064,0.012156512374534,0.00790515266241965
"Brazil",2011,59,0.0169398196533513,0.00981154801684167,0.0129257734341068,0.00856116965558166
"Brazil",2011,60,0.01834,0.01074,0.0137495553918588,0.00927551721275822
"Brazil",2011,61,0.0198855886431071,0.0117656095894679,0.0146261541901466,0.0100476027904876
"Brazil",2011,62,0.0215802652272825,0.0128935651991946,0.0155470419158452,0.0108759653473783
"Brazil",2011,63,0.0234232003260864,0.0141283615360358,0.0164994297471672,0.0117576513789949
"Brazil",2011,64,0.0254096531456125,0.0154732850678877,0.017467158310299,0.0126877739765474
"Brazil",2011,65,0.02753,0.01693,0.018430599066239,0.0136592227880236
"Brazil",2011,66,0.0297774584658237,0.018502362225817,0.0193723741967891,0.0146657741301704
"Brazil",2011,67,0.0321788229888698,0.0202118743460865,0.0202963871670478,0.0157137935191782
"Brazil",2011,68,0.0347782730009067,0.022090671575899,0.0212141255390348,0.0168151776906439
"Brazil",2011,69,0.0376318370217319,0.0241795322993895,0.0221390193969586,0.0179844759615198
"Brazil",2011,70,0.04081,0.02653,0.0230859351868793,0.0192389596733796
"Brazil",2011,71,0.0443759651252102,0.0291956076633848,0.024057166710619,0.0205905747052492
"Brazil",2011,72,0.0482962660898734,0.0321911489984103,0.024997859032629,0.0220174183150803
"Brazil",2011,73,0.0524844156646783,0.0355114751039395,0.02583173936694,0.0234805347239011
"Brazil",2011,74,0.0568152318391642,0.0391371148853902,0.026477301987496,0.0249305089260965
"Brazil",2011,75,0.06112,0.04303,0.0268536368343612,0.026307898983605
"Brazil",2011,76,0.0652406150712173,0.0471490380569069,0.0269102719086391,0.0275563925336556
"Brazil",2011,77,0.0692249571865563,0.0515201922442747,0.0266982004336029,0.0286629116425091
"Brazil",2011,78,0.0732110364913407,0.0562019493761296,0.0262956562136294,0.02962950202087
"Brazil",2011,79,0.0773782473498635,0.0612718041977494,0.0257777446070483,0.0304613762718638
"Brazil",2011,80,0.08195,0.06683,0.0252114916859018,0.0311653840816171
"Brazil",2011,81,0.0871527167936771,0.0729880104893584,0.0246397451127748,0.0317413800298663
"Brazil",2011,82,0.0930569007667424,0.0798132937675342,0.0240438012267925,0.0321595216105875
"Brazil",2011,83,0.0996874771289901,0.0873612032140554,0.0233925855300876,0.0323816373216735
"Brazil",2011,84,0.107064544951966,0.0956880417031695,0.0226584651133057,0.0323701110853767
"Brazil",2011,85,0.1152,0.10485,0.0218183376745335,0.0320901613562767
"Brazil",2011,86,0.124112479221304,0.114908697743848,0.0208579870491377,0.0315143486493856
"Brazil",2011,87,0.13389119960544,0.125955443529934,0.0197807838391362,0.0306302545161656
"Brazil",2011,88,0.144658986192265,0.138099590734524,0.0185958312282447,0.0294359487001708
"Brazil",2011,89,0.156559273522511,0.151464582962288,0.0173145545126248,0.0279395228818566
"Brazil",2011,90,0.16976,0.16619,0.0159509065444925,0.0261603776478293
"Brazil",2011,91,0.184451002152013,0.18243117918079,0.014521007775704,0.0241297024034985
"Brazil",2011,92,0.200822540162151,0.200351554330791,0.0130422086464516,0.021889931679664
"Brazil",2011,93,0.219083202003187,0.220129567469258,0.0115358123534441,0.0194957265704682
"Brazil",2011,94,0.239469546920966,0.241962798061005,0.0100273890410474,0.0170125584252523
"Brazil",2011,95,0.26225,0.26607,0.00854586472934662,0.0145134840813468
"Brazil",2011,96,0.287731596141206,0.292694232710496,0.00712213660071152,0.0120746724545229
"Brazil",2011,97,0.316273764186787,0.322108699793525,0.0057871916708197,0.0097699515521524
"Brazil",2011,98,0.348291194735504,0.354618328865192,0.00456947939632191,0.00766468720627347
"Brazil",2011,99,0.384260459965306,0.390562675905193,0.00349244611483038,0.00581019242021934
"Brazil",2011,100,0.42473,0.43032,0.00257231956342414,0.00423937580602471
"Brazil",2011,101,0.470331833041276,0.474311833711647,0.00181641911781779,0.00296436064121235
"Brazil",2011,102,0.521795304866339,0.523008111258661,0.00122236035130335,0.00197661748863437
"Brazil",2011,103,0.579963254199529,0.576932924730073,0.000778431895771984,0.00124972520617441
"Brazil",2011,104,0.645811043703518,0.636670987654987,0.000465228561949218,0.000744344005877279
"Brazil",2011,105,0.720468994508906,0.702874895564466,0.000258351914996342,0.000414487463617636
"Brazil",2011,106,0.805248868491428,0.776273284875383,0.000131706112446644,0.000213878760554564
"Brazil",2011,107,0.901675170799576,0.857680004686459,6.07231895713608e-05,0.000101192691851934
"Brazil",2011,108,1.01152220018587,0.948004431120892,2.48441770741311e-05,4.33404960405494e-05
